"","sampleID","carbohydratesReported","carbohydratesMeasured","isOrganic","saturatedFatsReported","saturatedFatsMeasured","district"
"89",89,0.472824966368434,5.53950474361007,1,0.369541156212045,4.32491172104989,"missisipi"
"90",90,0.75624452684732,21.5871228090768,0,1.72448701135206,0.368754372463621,"kentucky"
"91",91,2.95493817799307,0.239650541256738,1,1.68764136377625,0.15405643810295,"missisipi"
"92",92,1.85160848795249,0.812810697831317,0,6.16384026927461,2.67893489960714,"maryland"
"93",93,2.78079177292905,0.00225732895126193,0,0.890198106685773,4.03347235626159,"kentucky"
"94",94,1.41363531481052,0.00880302260209954,0,6.25451645272661,18.2884056152926,"maryland"
"95",95,0.746424575062359,2.78971100077438,1,7.77561403483874,8.02759084358647,"maryland"
"96",96,2.05599318960768,0.0794869098416477,1,13.5335875659471,2.06634703334704,"kentucky"
"97",97,0.121563379826727,6.13271937215867,0,5.39055233220662,1.1699626635119,"kentucky"
"98",98,0.516184920664219,0.125292161933172,0,0.103900965660321,0.115127049296239,"maryland"
"99",99,1.16410704762937,13.5588692478751,0,25.6171828496591,0.633908440083784,"maryland"
"100",100,0.656022349482073,1.91839175542683,1,34.6111456597617,6.46432927581061,"missisipi"
"101",101,0.233337425628104,8.47899445181421,1,7.28237619463566,3.64251213020134,"maryland"
"102",102,0.233337425628104,8.47899445181421,1,7.28237619463566,3.64251213020134,"maryland"
"103",103,0.233337425628104,8.47899445181421,1,7.28237619463566,3.64251213020134,"maryland"
"104",104,0.233337425628104,8.47899445181421,1,7.28237619463566,3.64251213020134,"maryland"
"105",105,0.233337425628104,8.47899445181421,1,7.28237619463566,3.64251213020134,"maryland"
"106",106,0.233337425628104,8.47899445181421,1,7.28237619463566,3.64251213020134,"maryland"
"107",107,0.233337425628104,8.47899445181421,1,7.28237619463566,3.64251213020134,"maryland"
"108",108,0.233337425628104,8.47899445181421,1,7.28237619463566,3.64251213020134,"maryland"
"109",109,0.233337425628104,8.47899445181421,1,7.28237619463566,3.64251213020134,"maryland"
"110",110,0.233337425628104,8.47899445181421,1,7.28237619463566,3.64251213020134,"maryland"
"111",111,0.233337425628104,8.47899445181421,1,7.28237619463566,3.64251213020134,"maryland"
"112",112,0.233337425628104,8.47899445181421,1,7.28237619463566,3.64251213020134,"maryland"
"113",113,0.233337425628104,8.47899445181421,1,7.28237619463566,3.64251213020134,"maryland"
"114",114,0.233337425628104,8.47899445181421,1,7.28237619463566,3.64251213020134,"maryland"
"115",115,0.233337425628104,8.47899445181421,1,7.28237619463566,3.64251213020134,"maryland"
"116",116,0.233337425628104,8.47899445181421,1,7.28237619463566,3.64251213020134,"maryland"
"117",117,0.233337425628104,8.47899445181421,1,7.28237619463566,3.64251213020134,"maryland"
"118",118,0.233337425628104,8.47899445181421,1,7.28237619463566,3.64251213020134,"maryland"
"119",119,0.233337425628104,8.47899445181421,1,7.28237619463566,3.64251213020134,"maryland"
"120",120,0.233337425628104,8.47899445181421,1,7.28237619463566,3.64251213020134,"maryland"
"121",121,0.233337425628104,8.47899445181421,1,7.28237619463566,3.64251213020134,"maryland"
"122",122,0.233337425628104,8.47899445181421,1,7.28237619463566,3.64251213020134,"maryland"
"123",123,0.233337425628104,8.47899445181421,1,7.28237619463566,3.64251213020134,"maryland"
"124",124,0.233337425628104,8.47899445181421,1,7.28237619463566,3.64251213020134,"maryland"
"125",125,0.233337425628104,8.47899445181421,1,7.28237619463566,3.64251213020134,"maryland"
"126",126,0.233337425628104,8.47899445181421,1,7.28237619463566,3.64251213020134,"maryland"
"127",127,0.233337425628104,8.47899445181421,1,7.28237619463566,3.64251213020134,"maryland"
"128",128,0.233337425628104,8.47899445181421,1,7.28237619463566,3.64251213020134,"maryland"
"129",129,0.233337425628104,8.47899445181421,1,7.28237619463566,3.64251213020134,"maryland"
"130",130,0.233337425628104,8.47899445181421,1,7.28237619463566,3.64251213020134,"maryland"
"131",131,0.233337425628104,8.47899445181421,1,7.28237619463566,3.64251213020134,"maryland"
